date,lastSyncTime,deepSleepTime,shallowSleepTime,wakeTime,start,stop
2019-11-12,1573584547,0,0,0,1573410600,1573410600
2019-11-13,1573701126,0,0,0,1573497000,1573497000
2019-11-14,1573757887,0,0,0,1573583400,1573583400
2019-11-15,1573876146,0,0,0,1573669800,1573669800
2019-11-16,1573970601,34,386,31,1573848240,1573875300
2019-11-17,1574041905,12,398,63,1573927260,1573955640
2019-11-18,1574102538,39,254,25,1574022600,1574041680
2019-11-19,1574189528,0,0,0,1574015400,1574015400
2019-11-20,1574274846,9,337,4,1574194920,1574215920
2019-11-21,1574394606,69,361,13,1574279880,1574306460
2019-11-22,1574447526,0,0,0,1574274600,1574274600
2019-11-23,1574533927,39,220,0,1574461020,1574476560
2019-11-24,1574653865,0,0,0,1574447400,1574447400
2019-11-25,1574707867,14,421,35,1574619960,1574648160
2019-11-26,1574825940,40,312,0,1574712600,1574733720
2019-11-27,1574882286,78,463,26,1574793240,1574827260
2019-11-28,1574965866,50,379,2,1574883240,1574909100
2019-11-29,1575091626,36,272,14,1574978040,1574997360
2019-11-30,1575140226,0,0,0,1574965800,1574965800
2019-12-01,1575225308,0,0,0,1575052200,1575052200
2019-12-02,1575339245,37,211,26,1575238440,1575254880
2019-12-03,1575427439,0,237,21,1575318540,1575334020
2019-12-04,1575485225,16,481,3,1575394860,1575424860
2019-12-05,1575610625,102,260,30,1575491460,1575514980
2019-12-06,1575657245,30,350,8,1575573600,1575596880
2019-12-07,1575743408,32,226,0,1575664740,1575680220
2019-12-08,1575830536,16,65,0,1575757680,1575762540
2019-12-09,1575917225,62,433,15,1575832920,1575863520
2019-12-10,1576003026,49,402,0,1575921300,1575948360
2019-12-11,1576089546,45,117,0,1576014360,1576024080
2019-12-12,1576175886,16,391,42,1576090200,1576117140
2019-12-13,1576263366,16,287,20,1576186260,1576205640
2019-12-14,1576349286,39,295,0,1576271580,1576291620
2019-12-15,1576435817,9,338,15,1576354620,1576376340
2019-12-16,1576523166,25,245,14,1576450440,1576467480
2019-12-17,1576640789,0,387,0,1576525680,1576548900
2019-12-18,1576726443,56,347,2,1576613940,1576638240
2019-12-19,1576809468,34,373,0,1576694580,1576719000
2019-12-20,1576867268,32,370,0,1576785120,1576809240
2019-12-21,1576953846,19,288,7,1576875000,1576893840
2019-12-22,1577076546,27,384,0,1576960800,1576985460
2019-12-23,1577166186,33,268,0,1577050200,1577068260
2019-12-24,1577246047,19,253,0,1577131620,1577147940
2019-12-25,1577334127,17,398,0,1577216580,1577241480
2019-12-26,1577422446,12,318,18,1577305200,1577326080
2019-12-27,1577500572,34,443,11,1577386380,1577415660
2019-12-28,1577557867,8,365,28,1577474880,1577498940
2019-12-29,1577680800,80,324,0,1577561220,1577585460
2019-12-30,1577732407,41,368,31,1577645520,1577671920
2019-12-31,1577817967,58,264,0,1577733540,1577752860
2020-01-01,1577935385,43,295,0,1577827800,1577848080
2020-01-02,1578022528,45,430,18,1577901900,1577931480
2020-01-03,1578112205,28,372,25,1577995020,1578020520
2020-01-04,1578195725,43,430,0,1578077820,1578106200
2020-01-05,1578249785,46,222,18,1578164280,1578181440
2020-01-06,1578336366,58,360,0,1578253320,1578278400
2020-01-07,1578451815,28,187,0,1578341700,1578354600
2020-01-08,1578510905,20,391,0,1578417240,1578441900
2020-01-09,1578616118,46,333,18,1578526560,1578550380
2020-01-10,1578724273,18,186,0,1578602400,1578614640
2020-01-11,1578791525,0,0,0,1578594600,1578594600
2020-01-12,1578887651,52,298,3,1578766800,1578787980
2020-01-13,1578977764,77,421,4,1578851280,1578881400
